Date & Time (EST),Candle Open,Candle Close,Today's Close,Diff,Close RSI,Exhaustion Type,Exhaustion Strength,Exhaustion Reasons
2025-10-01 11:50:00 AM,6695.05,6695.51,6710.92,(15.41),76.71,BULL_EXHAUSTION,4,Shooting Star at swing high; RSI Overbought (76.7); Price Plateau / Body Shrink; Overextended bull thrust (6 bars)
2025-10-01 02:15:00 PM,6709.85,6711.09,6710.92,0.17,90.72,BULL_EXHAUSTION,4,RSI Overbought (90.7); Bearish RSI Divergence; Overextended bull thrust (6 bars)
2025-10-01 02:20:00 PM,6711.03,6712.86,6710.92,1.94,91.34,BULL_EXHAUSTION,4,RSI Overbought (91.3); Bearish RSI Divergence; Overextended bull thrust (7 bars)
2025-10-01 02:30:00 PM,6711.96,6712.64,6710.92,1.72,84.63,BULL_EXHAUSTION,4,RSI Overbought (84.6); Bearish RSI Divergence; Price Plateau / Body Shrink
2025-10-01 02:40:00 PM,6714.29,6715.36,6710.92,4.44,84.83,BULL_EXHAUSTION,4,RSI Overbought (84.8); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2025-10-01 02:45:00 PM,6715.4,6716.57,6710.92,5.65,86.17,BULL_EXHAUSTION,4,RSI Overbought (86.2); Bearish RSI Divergence; Overextended bull thrust (4 bars)
2025-10-01 03:15:00 PM,6716.59,6715.59,6710.92,4.67,72.5,BULL_EXHAUSTION,4,RSI Overbought (72.5); Bearish RSI Divergence; Price Plateau / Body Shrink
2025-10-02 11:00:00 AM,6701.03,6700.41,6715.8,15.39,29.55,BEAR_EXHAUSTION,4,RSI Oversold (29.5); Bullish RSI Divergence; Overextended bear thrust (4 bars)
2025-10-02 02:25:00 PM,6720.26,6721.53,6715.8,5.73,84.19,BULL_EXHAUSTION,4,RSI Overbought (84.2); Bearish RSI Divergence; Overextended bull thrust (7 bars)
2025-10-03 09:50:00 AM,6733.11,6735.88,6715.86,20.02,70.77,BULL_EXHAUSTION,4,RSI Overbought (70.8); Bearish RSI Divergence; Price Plateau / Body Shrink
2025-10-03 09:55:00 AM,6735.69,6736.96,6715.86,21.1,72.45,BULL_EXHAUSTION,4,RSI Overbought (72.4); Bearish RSI Divergence; Price Plateau / Body Shrink
2025-10-06 11:30:00 AM,6735.18,6735.39,6740.29,(4.9),70.1,BULL_EXHAUSTION,4,Shooting Star at swing high; RSI Overbought (70.1); Bearish RSI Divergence
2025-10-06 12:05:00 PM,6742.83,6740.29,6740.29,0.0,79.15,BULL_EXHAUSTION,5,Bearish Engulfing; RSI Overbought (79.2); Bearish RSI Divergence
2025-10-06 12:30:00 PM,6741.14,6742.47,6740.29,2.18,70.83,BULL_EXHAUSTION,4,RSI Overbought (70.8); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2025-10-07 10:55:00 AM,6733.57,6733.24,6714.28,(18.96),22.16,BEAR_EXHAUSTION,4,RSI Oversold (22.2); Bullish RSI Divergence; Overextended bear thrust (4 bars)
2025-10-07 11:00:00 AM,6733.17,6732.68,6714.28,(18.4),24.47,BEAR_EXHAUSTION,4,RSI Oversold (24.5); Bullish RSI Divergence; Overextended bear thrust (5 bars)
2025-10-07 11:40:00 AM,6713.09,6708.06,6714.28,6.22,21.44,BEAR_EXHAUSTION,4,RSI Oversold (21.4); Bullish RSI Divergence; Overextended bear thrust (3 bars)
2025-10-08 12:05:00 PM,6752.29,6751.24,6753.58,(2.34),81.56,BULL_EXHAUSTION,4,RSI Overbought (81.6); Bearish RSI Divergence; Price Plateau / Body Shrink
2025-10-08 12:20:00 PM,6753.85,6754.0,6753.58,0.42,80.58,BULL_EXHAUSTION,4,RSI Overbought (80.6); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2025-10-09 01:20:00 PM,6722.26,6720.69,6734.91,14.22,26.41,BEAR_EXHAUSTION,4,RSI Oversold (26.4); Bullish RSI Divergence; Price Plateau / Body Shrink
2025-10-09 01:25:00 PM,6720.63,6720.65,6734.91,14.26,26.99,BEAR_EXHAUSTION,4,RSI Oversold (27.0); Bullish RSI Divergence; Price Plateau / Body Shrink
2025-10-10 11:30:00 AM,6649.68,6646.71,6552.8,(93.91),18.6,BEAR_EXHAUSTION,4,RSI Oversold (18.6); Bullish RSI Divergence; Overextended bear thrust (3 bars)
2025-10-10 03:55:00 PM,6582.41,6560.49,6552.8,(7.69),29.68,BEAR_EXHAUSTION,4,RSI Oversold (29.7); Bullish RSI Divergence; Volume Climax / Capitulation
2025-10-10 04:00:00 PM,6559.43,6552.8,6552.8,0.0,28.19,BEAR_EXHAUSTION,5,RSI Oversold (28.2); Bullish RSI Divergence; Volume Climax / Capitulation; Overextended bear thrust (3 bars)
2025-10-13 12:30:00 PM,6658.3,6657.47,6653.91,3.56,70.18,BULL_EXHAUSTION,4,RSI Overbought (70.2); Bearish RSI Divergence; Price Plateau / Body Shrink
2025-10-14 11:15:00 AM,6624.49,6624.04,6643.91,(19.87),71.81,BULL_EXHAUSTION,4,RSI Overbought (71.8); Bearish RSI Divergence; Price Plateau / Body Shrink
2025-10-14 12:55:00 PM,6673.6,6674.48,6643.91,30.57,80.6,BULL_EXHAUSTION,4,Shooting Star at swing high; RSI Overbought (80.6); Price Plateau / Body Shrink; Overextended bull thrust (9 bars)
2025-10-14 01:00:00 PM,6674.56,6666.62,6643.91,22.71,68.27,BULL_EXHAUSTION,4,Bearish Engulfing; Bearish RSI Divergence
2025-10-15 02:45:00 PM,6671.31,6672.44,6671.5,0.94,83.57,BULL_EXHAUSTION,5,Shooting Star at swing high; RSI Overbought (83.6); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2025-10-16 12:05:00 PM,6666.97,6666.77,6629.0,(37.77),25.29,BEAR_EXHAUSTION,4,Hammer at swing low; RSI Oversold (25.3); Bullish RSI Divergence
2025-10-16 12:10:00 PM,6666.69,6668.86,6629.0,(39.86),30.06,BEAR_EXHAUSTION,4,Bullish Engulfing; Bullish RSI Divergence
2025-10-16 12:50:00 PM,6629.47,6631.19,6629.0,(2.19),19.13,BEAR_EXHAUSTION,5,Hammer at swing low; RSI Oversold (19.1); Bullish RSI Divergence; Price Plateau / Body Shrink
2025-10-17 02:40:00 PM,6667.69,6667.02,6662.91,4.11,80.17,BULL_EXHAUSTION,4,Shooting Star at swing high; RSI Overbought (80.2); Bearish RSI Divergence
2025-10-17 03:15:00 PM,6670.44,6675.77,6662.91,12.86,83.9,BULL_EXHAUSTION,4,RSI Overbought (83.9); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2025-10-20 10:50:00 AM,6730.22,6734.85,6734.77,0.08,74.08,BULL_EXHAUSTION,4,RSI Overbought (74.1); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2025-10-20 10:55:00 AM,6734.77,6735.33,6734.77,0.56,74.18,BULL_EXHAUSTION,4,RSI Overbought (74.2); Bearish RSI Divergence; Overextended bull thrust (4 bars)
2025-10-20 11:00:00 AM,6735.4,6734.21,6734.77,(0.56),69.62,BULL_EXHAUSTION,4,Bearish Engulfing; Bearish RSI Divergence
2025-10-20 02:10:00 PM,6742.95,6743.25,6734.77,8.48,72.48,BULL_EXHAUSTION,4,RSI Overbought (72.5); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2025-10-21 02:30:00 PM,6745.19,6745.19,6734.76,10.43,68.7,BULL_EXHAUSTION,4,Shooting Star at swing high; Bearish RSI Divergence; Price Plateau / Body Shrink
2025-10-22 01:25:00 PM,6680.26,6672.32,6699.78,27.46,27.5,BEAR_EXHAUSTION,4,RSI Oversold (27.5); Bullish RSI Divergence; Overextended bear thrust (3 bars)
2025-10-24 09:50:00 AM,6794.88,6791.8,6791.14,0.66,80.94,BULL_EXHAUSTION,5,Bearish Engulfing; RSI Overbought (80.9); Bearish RSI Divergence
2025-10-27 02:45:00 PM,6862.83,6863.22,6874.5,(11.28),77.72,BULL_EXHAUSTION,5,RSI Overbought (77.7); Bearish RSI Divergence; Price Plateau / Body Shrink; Overextended bull thrust (3 bars)
2025-10-27 02:50:00 PM,6863.22,6863.45,6874.5,(11.05),73.98,BULL_EXHAUSTION,5,RSI Overbought (74.0); Bearish RSI Divergence; Price Plateau / Body Shrink; Overextended bull thrust (4 bars)
2025-10-27 03:05:00 PM,6863.97,6862.95,6874.5,(11.55),68.23,BULL_EXHAUSTION,4,Bearish Engulfing; Bearish RSI Divergence
2025-10-28 01:15:00 PM,6892.86,6894.47,6890.89,3.58,73.5,BULL_EXHAUSTION,4,RSI Overbought (73.5); Bearish RSI Divergence; Price Plateau / Body Shrink
2025-10-30 03:20:00 PM,6839.04,6838.76,6822.43,(16.33),22.75,BEAR_EXHAUSTION,4,Hammer at swing low; RSI Oversold (22.7); Bullish RSI Divergence
2025-10-30 03:25:00 PM,6838.6,6831.44,6822.43,(9.01),21.72,BEAR_EXHAUSTION,4,RSI Oversold (21.7); Bullish RSI Divergence; Overextended bear thrust (3 bars)
2025-10-30 03:50:00 PM,6828.46,6828.41,6822.43,(5.98),27.76,BEAR_EXHAUSTION,4,Hammer at swing low; RSI Oversold (27.8); Price Plateau / Body Shrink; Overextended bear thrust (3 bars)
2025-10-31 03:25:00 PM,6853.2,6858.6,6840.23,18.37,72.27,BULL_EXHAUSTION,4,RSI Overbought (72.3); Bearish RSI Divergence; Overextended bull thrust (4 bars)
2025-11-05 12:40:00 PM,6824.4,6828.45,6795.95,32.5,85.17,BULL_EXHAUSTION,4,RSI Overbought (85.2); Bearish RSI Divergence; Overextended bull thrust (6 bars)
2025-11-06 10:05:00 AM,6761.92,6746.15,6721.72,(24.43),3.15,BEAR_EXHAUSTION,4,RSI Oversold (3.1); Bullish RSI Divergence; Overextended bear thrust (3 bars)
2025-11-06 10:40:00 AM,6756.19,6739.05,6721.72,(17.33),25.45,BEAR_EXHAUSTION,4,RSI Oversold (25.4); Bullish RSI Divergence; Overextended bear thrust (3 bars)
2025-11-06 02:40:00 PM,6754.4,6753.52,6721.72,31.8,76.38,BULL_EXHAUSTION,4,Shooting Star at swing high; RSI Overbought (76.4); Bearish RSI Divergence
2025-11-06 04:00:00 PM,6725.02,6721.72,6721.72,0.0,26.29,BEAR_EXHAUSTION,4,RSI Oversold (26.3); Bullish RSI Divergence; Volume Climax / Capitulation
2025-11-07 09:50:00 AM,6672.97,6668.07,6729.02,60.95,13.94,BEAR_EXHAUSTION,4,RSI Oversold (13.9); Bullish RSI Divergence; Price Plateau / Body Shrink
2025-11-07 11:20:00 AM,6646.98,6651.33,6729.02,77.69,30.25,BEAR_EXHAUSTION,4,Bullish Engulfing; Bullish RSI Divergence
2025-11-07 01:25:00 PM,6665.6,6671.43,6729.02,(57.59),72.09,BULL_EXHAUSTION,4,RSI Overbought (72.1); Bearish RSI Divergence; Overextended bull thrust (7 bars)
2025-11-07 01:30:00 PM,6671.49,6673.01,6729.02,(56.01),71.1,BULL_EXHAUSTION,4,RSI Overbought (71.1); Bearish RSI Divergence; Overextended bull thrust (8 bars)
2025-11-07 02:10:00 PM,6678.89,6680.23,6729.02,(48.79),72.98,BULL_EXHAUSTION,5,RSI Overbought (73.0); Bearish RSI Divergence; Price Plateau / Body Shrink; Overextended bull thrust (3 bars)
2025-11-07 02:15:00 PM,6680.31,6682.52,6729.02,(46.5),73.55,BULL_EXHAUSTION,4,RSI Overbought (73.5); Bearish RSI Divergence; Overextended bull thrust (4 bars)
2025-11-07 02:20:00 PM,6682.62,6679.68,6729.02,(49.34),68.08,BULL_EXHAUSTION,4,Bearish Engulfing; Bearish RSI Divergence
2025-11-10 10:15:00 AM,6807.62,6806.04,6831.82,(25.78),85.68,BULL_EXHAUSTION,4,Shooting Star at swing high; RSI Overbought (85.7); Bearish RSI Divergence
2025-11-10 11:50:00 AM,6777.62,6777.86,6831.82,53.96,24.6,BEAR_EXHAUSTION,5,Hammer at swing low; RSI Oversold (24.6); Bullish RSI Divergence; Price Plateau / Body Shrink
2025-11-10 01:15:00 PM,6816.57,6816.57,6831.82,(15.25),79.34,BULL_EXHAUSTION,4,Shooting Star at swing high; RSI Overbought (79.3); Bearish RSI Divergence
2025-11-10 01:45:00 PM,6822.25,6821.87,6831.82,(9.95),84.74,BULL_EXHAUSTION,4,RSI Overbought (84.7); Bearish RSI Divergence; Price Plateau / Body Shrink
2025-11-11 01:30:00 PM,6847.33,6848.23,6848.09,0.14,77.44,BULL_EXHAUSTION,4,RSI Overbought (77.4); Bearish RSI Divergence; Price Plateau / Body Shrink
2025-11-13 09:55:00 AM,6800.39,6803.74,6738.52,(65.22),26.99,BEAR_EXHAUSTION,4,RSI Oversold (27.0); Bullish RSI Divergence; Price Plateau / Body Shrink
2025-11-14 10:55:00 AM,6740.72,6740.87,6735.1,5.77,79.01,BULL_EXHAUSTION,4,RSI Overbought (79.0); Bearish RSI Divergence; Overextended bull thrust (6 bars)
2025-11-14 11:35:00 AM,6761.91,6755.7,6735.1,20.6,82.18,BULL_EXHAUSTION,5,Bearish Engulfing; RSI Overbought (82.2); Bearish RSI Divergence
2025-11-14 04:00:00 PM,6733.82,6735.1,6735.1,0.0,26.16,BEAR_EXHAUSTION,5,Hammer at swing low; RSI Oversold (26.2); Bullish RSI Divergence; Volume Climax / Capitulation; Price Plateau / Body Shrink
2025-11-17 09:35:00 AM,6713.61,6725.94,6672.91,(53.03),18.99,BEAR_EXHAUSTION,4,RSI Oversold (19.0); Bullish RSI Divergence; Volume Climax / Capitulation
2025-11-17 02:05:00 PM,6682.54,6678.22,6672.91,(5.31),20.67,BEAR_EXHAUSTION,4,RSI Oversold (20.7); Bullish RSI Divergence; Overextended bear thrust (3 bars)
2025-11-17 02:10:00 PM,6678.19,6679.85,6672.91,(6.94),24.79,BEAR_EXHAUSTION,4,RSI Oversold (24.8); Bullish RSI Divergence; Price Plateau / Body Shrink
2025-11-17 02:50:00 PM,6661.79,6657.19,6672.91,15.72,19.98,BEAR_EXHAUSTION,4,RSI Oversold (20.0); Bullish RSI Divergence; Price Plateau / Body Shrink
2025-11-17 03:10:00 PM,6643.1,6645.5,6672.91,27.41,17.8,BEAR_EXHAUSTION,5,Bullish Engulfing; RSI Oversold (17.8); Bullish RSI Divergence
2025-11-19 11:35:00 AM,6636.0,6635.89,6642.93,7.04,11.5,BEAR_EXHAUSTION,4,RSI Oversold (11.5); Bullish RSI Divergence; Price Plateau / Body Shrink
2025-11-19 11:50:00 AM,6631.88,6629.1,6642.93,13.83,16.36,BEAR_EXHAUSTION,4,RSI Oversold (16.4); Bullish RSI Divergence; Price Plateau / Body Shrink
2025-11-20 09:55:00 AM,6755.84,6756.27,6539.18,217.09,83.6,BULL_EXHAUSTION,4,Shooting Star at swing high; RSI Overbought (83.6); Bearish RSI Divergence
2025-11-20 10:00:00 AM,6757.13,6763.54,6539.18,224.36,82.59,BULL_EXHAUSTION,4,RSI Overbought (82.6); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2025-11-20 11:25:00 AM,6699.81,6695.25,6539.18,(156.07),23.95,BEAR_EXHAUSTION,4,RSI Oversold (24.0); Bullish RSI Divergence; Overextended bear thrust (9 bars)
2025-11-20 12:10:00 PM,6630.09,6617.4,6539.18,(78.22),8.92,BEAR_EXHAUSTION,4,RSI Oversold (8.9); Bullish RSI Divergence; Price Plateau / Body Shrink
2025-11-20 12:15:00 PM,6617.18,6609.34,6539.18,(70.16),9.11,BEAR_EXHAUSTION,4,RSI Oversold (9.1); Bullish RSI Divergence; Price Plateau / Body Shrink
2025-11-20 12:20:00 PM,6609.37,6593.51,6539.18,(54.33),8.56,BEAR_EXHAUSTION,4,RSI Oversold (8.6); Bullish RSI Divergence; Overextended bear thrust (3 bars)
2025-11-20 12:55:00 PM,6572.88,6575.29,6539.18,(36.11),21.26,BEAR_EXHAUSTION,4,RSI Oversold (21.3); Bullish RSI Divergence; Price Plateau / Body Shrink
2025-11-21 12:40:00 PM,6622.77,6621.02,6603.8,17.22,75.78,BULL_EXHAUSTION,5,Shooting Star at swing high; RSI Overbought (75.8); Bearish RSI Divergence; Price Plateau / Body Shrink
2025-11-21 03:55:00 PM,6618.92,6603.96,6603.8,(0.16),24.11,BEAR_EXHAUSTION,4,RSI Oversold (24.1); Bullish RSI Divergence; Volume Climax / Capitulation
2025-11-24 10:50:00 AM,6682.22,6686.2,6704.67,(18.47),70.75,BULL_EXHAUSTION,4,RSI Overbought (70.7); Bearish RSI Divergence; Overextended bull thrust (5 bars)
2025-11-24 11:15:00 AM,6696.69,6695.85,6704.67,(8.82),75.34,BULL_EXHAUSTION,4,RSI Overbought (75.3); Bearish RSI Divergence; Price Plateau / Body Shrink
2025-11-24 11:50:00 AM,6696.3,6696.46,6704.67,(8.21),70.63,BULL_EXHAUSTION,4,Shooting Star at swing high; RSI Overbought (70.6); Bearish RSI Divergence
2025-11-24 02:55:00 PM,6698.02,6697.35,6704.67,7.32,31.23,BEAR_EXHAUSTION,4,Bullish RSI Divergence; Price Plateau / Body Shrink; Overextended bear thrust (3 bars)
2025-11-25 04:00:00 PM,6771.47,6766.1,6766.1,0.0,75.38,BULL_EXHAUSTION,5,Bearish Engulfing; RSI Overbought (75.4); Bearish RSI Divergence; Volume Climax / Blow-off
2025-11-26 09:35:00 AM,6793.55,6798.18,6811.76,(13.58),84.71,BULL_EXHAUSTION,4,RSI Overbought (84.7); Bearish RSI Divergence; Volume Climax / Blow-off
2025-11-26 09:40:00 AM,6798.36,6798.36,6811.76,(13.4),84.23,BULL_EXHAUSTION,4,RSI Overbought (84.2); Bearish RSI Divergence; Price Plateau / Body Shrink
2025-11-26 11:45:00 AM,6826.09,6829.62,6811.76,17.86,81.38,BULL_EXHAUSTION,4,RSI Overbought (81.4); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2025-11-26 11:50:00 AM,6829.57,6826.99,6811.76,15.23,75.34,BULL_EXHAUSTION,4,RSI Overbought (75.3); Bearish RSI Divergence; Price Plateau / Body Shrink
2025-11-28 10:55:00 AM,6838.75,6840.45,6848.48,(8.03),73.55,BULL_EXHAUSTION,4,RSI Overbought (73.6); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2025-12-01 11:55:00 AM,6835.85,6832.73,6814.65,18.08,69.24,BULL_EXHAUSTION,4,Bearish Engulfing; Bearish RSI Divergence
2025-12-01 03:10:00 PM,6817.28,6818.48,6814.65,(3.83),23.59,BEAR_EXHAUSTION,4,RSI Oversold (23.6); Bullish RSI Divergence; Price Plateau / Body Shrink
2025-12-04 09:55:00 AM,6848.28,6846.67,6857.96,11.29,29.08,BEAR_EXHAUSTION,5,Hammer at swing low; RSI Oversold (29.1); Bullish RSI Divergence; Price Plateau / Body Shrink; Overextended bear thrust (3 bars)
2025-12-09 10:00:00 AM,6855.36,6856.48,6840.32,16.16,72.84,BULL_EXHAUSTION,5,RSI Overbought (72.8); Bearish RSI Divergence; Price Plateau / Body Shrink; Overextended bull thrust (3 bars)
2025-12-10 09:40:00 AM,6832.66,6833.6,6886.95,53.35,21.51,BEAR_EXHAUSTION,4,Hammer at swing low; Bullish Engulfing; RSI Oversold (21.5)
2025-12-10 03:00:00 PM,6882.32,6890.18,6886.95,3.23,70.07,BULL_EXHAUSTION,4,RSI Overbought (70.1); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2025-12-11 10:05:00 AM,6837.19,6843.98,6902.1,58.12,25.11,BEAR_EXHAUSTION,5,Bullish Engulfing; RSI Oversold (25.1); Bullish RSI Divergence
2025-12-11 01:15:00 PM,6890.23,6891.17,6902.1,(10.93),77.52,BULL_EXHAUSTION,5,RSI Overbought (77.5); Bearish RSI Divergence; Price Plateau / Body Shrink; Overextended bull thrust (3 bars)
2025-12-11 01:20:00 PM,6891.29,6889.52,6902.1,(12.58),74.62,BULL_EXHAUSTION,5,Bearish Engulfing; RSI Overbought (74.6); Bearish RSI Divergence
2025-12-12 10:20:00 AM,6869.54,6869.67,6827.89,(41.78),31.25,BEAR_EXHAUSTION,4,Hammer at swing low; Bullish RSI Divergence; Price Plateau / Body Shrink
2025-12-12 11:15:00 AM,6819.52,6820.63,6827.89,7.26,20.47,BEAR_EXHAUSTION,5,Hammer at swing low; RSI Oversold (20.5); Bullish RSI Divergence; Price Plateau / Body Shrink
2025-12-12 03:05:00 PM,6829.95,6829.08,6827.89,(1.19),25.79,BEAR_EXHAUSTION,5,Hammer at swing low; RSI Oversold (25.8); Bullish RSI Divergence; Price Plateau / Body Shrink
2025-12-16 03:45:00 PM,6810.26,6809.44,6798.51,10.93,79.06,BULL_EXHAUSTION,4,RSI Overbought (79.1); Bearish RSI Divergence; Price Plateau / Body Shrink
2025-12-17 10:55:00 AM,6768.16,6756.45,6722.22,(34.23),26.79,BEAR_EXHAUSTION,4,RSI Oversold (26.8); Bullish RSI Divergence; Overextended bear thrust (5 bars)
2025-12-18 10:05:00 AM,6789.67,6789.85,6774.35,15.5,70.22,BULL_EXHAUSTION,4,Shooting Star at swing high; RSI Overbought (70.2); Price Plateau / Body Shrink; Overextended bull thrust (3 bars)
2025-12-18 10:50:00 AM,6813.31,6810.18,6774.35,35.83,69.1,BULL_EXHAUSTION,4,Bearish Engulfing; Bearish RSI Divergence
2025-12-19 09:55:00 AM,6819.46,6822.02,6834.7,(12.68),71.39,BULL_EXHAUSTION,4,RSI Overbought (71.4); Bearish RSI Divergence; Price Plateau / Body Shrink
2025-12-19 10:05:00 AM,6826.8,6830.53,6834.7,(4.17),72.98,BULL_EXHAUSTION,4,RSI Overbought (73.0); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2025-12-22 09:35:00 AM,6865.21,6864.73,6876.49,(11.76),77.32,BULL_EXHAUSTION,4,Shooting Star at swing high; RSI Overbought (77.3); Volume Climax / Blow-off; Price Plateau / Body Shrink
2025-12-22 12:00:00 PM,6875.59,6877.67,6876.49,1.18,72.61,BULL_EXHAUSTION,4,RSI Overbought (72.6); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2025-12-22 12:05:00 PM,6877.78,6877.14,6876.49,0.65,70.95,BULL_EXHAUSTION,4,RSI Overbought (71.0); Bearish RSI Divergence; Price Plateau / Body Shrink
2025-12-23 11:50:00 AM,6896.32,6896.63,6909.02,(12.39),80.89,BULL_EXHAUSTION,4,RSI Overbought (80.9); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2025-12-23 11:55:00 AM,6896.58,6897.91,6909.02,(11.11),80.57,BULL_EXHAUSTION,4,RSI Overbought (80.6); Bearish RSI Divergence; Overextended bull thrust (4 bars)
2025-12-23 12:00:00 PM,6897.98,6898.38,6909.02,(10.64),80.71,BULL_EXHAUSTION,4,RSI Overbought (80.7); Bearish RSI Divergence; Overextended bull thrust (5 bars)
2025-12-23 12:20:00 PM,6898.62,6899.31,6909.02,(9.71),77.52,BULL_EXHAUSTION,4,RSI Overbought (77.5); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2025-12-24 11:00:00 AM,6922.07,6923.55,6932.05,(8.5),79.54,BULL_EXHAUSTION,4,RSI Overbought (79.5); Bearish RSI Divergence; Overextended bull thrust (5 bars)
2025-12-24 12:10:00 PM,6933.48,6934.39,6932.05,2.34,89.91,BULL_EXHAUSTION,4,RSI Overbought (89.9); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2025-12-29 11:45:00 AM,6896.64,6896.37,6906.96,10.59,26.57,BEAR_EXHAUSTION,4,Hammer at swing low; RSI Oversold (26.6); Price Plateau / Body Shrink; Overextended bear thrust (4 bars)
2025-12-31 10:45:00 AM,6878.14,6878.24,6845.77,(32.47),29.21,BEAR_EXHAUSTION,4,Hammer at swing low; RSI Oversold (29.2); Bullish RSI Divergence
2025-12-31 03:35:00 PM,6854.36,6860.4,6845.77,(14.63),27.09,BEAR_EXHAUSTION,5,Bullish Engulfing; RSI Oversold (27.1); Bullish RSI Divergence
2026-01-02 02:50:00 PM,6861.76,6862.31,6858.54,3.77,75.07,BULL_EXHAUSTION,4,RSI Overbought (75.1); Bearish RSI Divergence; Price Plateau / Body Shrink
2026-01-05 09:55:00 AM,6898.18,6895.9,6902.74,(6.84),73.28,BULL_EXHAUSTION,4,RSI Overbought (73.3); Bearish RSI Divergence; Price Plateau / Body Shrink
2026-01-05 11:05:00 AM,6909.63,6908.11,6902.74,5.37,68.74,BULL_EXHAUSTION,4,Bearish Engulfing; Bearish RSI Divergence
2026-01-06 10:05:00 AM,6927.23,6927.41,6944.52,(17.11),75.66,BULL_EXHAUSTION,4,Shooting Star at swing high; RSI Overbought (75.7); Price Plateau / Body Shrink; Overextended bull thrust (5 bars)
2026-01-06 01:20:00 PM,6935.31,6937.06,6944.52,(7.46),81.66,BULL_EXHAUSTION,4,RSI Overbought (81.7); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2026-01-06 02:30:00 PM,6946.67,6945.4,6944.52,0.88,71.06,BULL_EXHAUSTION,5,Bearish Engulfing; RSI Overbought (71.1); Bearish RSI Divergence
2026-01-07 12:05:00 PM,6960.88,6962.64,6921.53,41.11,75.86,BULL_EXHAUSTION,4,RSI Overbought (75.9); Bearish RSI Divergence; Overextended bull thrust (3 bars)
2026-01-07 12:10:00 PM,6962.64,6964.53,6921.53,43.0,76.47,BULL_EXHAUSTION,4,RSI Overbought (76.5); Bearish RSI Divergence; Overextended bull thrust (4 bars)
2026-01-07 03:35:00 PM,6928.89,6923.21,6921.53,(1.68),20.88,BEAR_EXHAUSTION,4,RSI Oversold (20.9); Bullish RSI Divergence; Overextended bear thrust (3 bars)
2026-01-07 04:00:00 PM,6923.96,6921.53,6921.53,0.0,18.87,BEAR_EXHAUSTION,4,RSI Oversold (18.9); Bullish RSI Divergence; Volume Climax / Capitulation
2026-01-09 12:15:00 PM,6967.39,6967.15,6965.99,1.16,72.21,BULL_EXHAUSTION,4,RSI Overbought (72.2); Bearish RSI Divergence; Price Plateau / Body Shrink
2026-01-12 09:35:00 AM,6944.12,6943.76,6976.72,32.96,14.1,BEAR_EXHAUSTION,4,Hammer at swing low; RSI Oversold (14.1); Volume Climax / Capitulation; Overextended bear thrust (6 bars)
2026-01-12 01:45:00 PM,6976.64,6976.58,6976.72,(0.14),70.52,BULL_EXHAUSTION,4,RSI Overbought (70.5); Bearish RSI Divergence; Price Plateau / Body Shrink
2026-01-12 02:00:00 PM,6976.84,6977.52,6976.72,0.8,70.97,BULL_EXHAUSTION,4,RSI Overbought (71.0); Bearish RSI Divergence; Price Plateau / Body Shrink
2026-01-15 10:20:00 AM,6964.66,6964.96,6944.97,19.99,74.59,BULL_EXHAUSTION,5,RSI Overbought (74.6); Bearish RSI Divergence; Price Plateau / Body Shrink; Overextended bull thrust (4 bars)
2026-01-15 03:30:00 PM,6941.06,6942.7,6944.97,2.27,12.43,BEAR_EXHAUSTION,5,Bullish Engulfing; RSI Oversold (12.4); Bullish RSI Divergence
2026-01-15 03:55:00 PM,6939.1,6943.57,6944.97,1.4,23.42,BEAR_EXHAUSTION,4,Bullish Engulfing; RSI Oversold (23.4); Volume Climax / Capitulation
2026-01-15 04:00:00 PM,6944.03,6944.97,6944.97,0.0,27.18,BEAR_EXHAUSTION,5,Hammer at swing low; RSI Oversold (27.2); Bullish RSI Divergence; Volume Climax / Capitulation
2026-01-16 10:45:00 AM,6931.46,6930.86,6939.46,8.6,27.58,BEAR_EXHAUSTION,4,Hammer at swing low; RSI Oversold (27.6); Price Plateau / Body Shrink; Overextended bear thrust (4 bars)
2026-01-20 10:20:00 AM,6839.99,6836.74,6796.76,(39.98),11.61,BEAR_EXHAUSTION,4,RSI Oversold (11.6); Bullish RSI Divergence; Price Plateau / Body Shrink
2026-01-20 01:30:00 PM,6828.18,6826.8,6796.76,(30.04),18.21,BEAR_EXHAUSTION,4,RSI Oversold (18.2); Bullish RSI Divergence; Overextended bear thrust (3 bars)
